insert into artist values (1, 'Zappa', 'Frank', 'Frank Zappa');
insert into artist values (3, 'Beatles, The', NULL, 'The Beatles');
insert into artist values (4, 'Prince', NULL, 'Prince');
insert into artist values (5, 'Yes', NULL, 'Yes');
insert into artist values (6, 'Beethoven', 'Ludwig van', 'Ludwig van Beethoven');
insert into artist values (8, 'Various', NULL, 'Various');
insert into artist values (9, 'Bowie', 'David', 'David Bowie');
insert into artist values (11, 'Bromberg', 'David', 'David Bromberg');
insert into artist values (13, 'Chapman', 'Tracy', 'Tracy Chapman');
insert into artist values (14, 'Cocker', 'Joe', 'Joe Cocker');
insert into artist values (17, 'Connick', 'Harry Jr.', 'Harry Connick Jr.');
insert into artist values (18, 'Cream', NULL, 'Cream');
insert into artist values (19, 'Creedence Clearwater Revival', NULL, 'Creedence Clearwater Revival');
insert into artist values (21, 'Depeche Mode', NULL, 'Depeche Mode');
insert into artist values (22, 'Detroit', NULL, 'Detroit');
insert into artist values (23, 'Electric Light Orchestra', NULL, 'Electric Light Orchestra');
insert into artist values (24, 'Fine Young Cannibals', NULL, 'Fine Young Cannibals');
insert into artist values (25, 'Franklin', 'Aretha', 'Aretha Franklin');
insert into artist values (26, 'Gabriel', 'Peter', 'Peter Gabriel');
insert into artist values (27, 'Soundtrack', NULL, 'Soundtrack');
insert into artist values (28, 'Handel', NULL, 'Handel');
insert into artist values (29, 'Hendrix', 'Jimi', 'Jimi Hendrix');
insert into artist values (31, 'Hollies, The', NULL, 'The Hollies');
insert into artist values (33, 'Horowitz', 'Vladimir', 'Vladimir Horowitz');
insert into artist values (34, 'Indigo Girls', NULL, 'Indigo Girls');
insert into artist values (36, 'Jackson', 'Joe', 'Joe Jackson');
insert into artist values (38, 'Jethro Tull', NULL, 'Jethro Tull');
insert into artist values (39, 'Joel', 'Billy', 'Billy Joel');
insert into artist values (40, 'John', 'Elton', 'Elton John');
insert into artist values (42, 'Kronos Quartet', NULL, 'Kronos Quartet');
insert into artist values (43, 'Led Zepplin', NULL, 'Led Zepplin');
insert into artist values (44, 'Mamas and the Papas, The', NULL, 'The Mamas and the Papas');
insert into artist values (46, 'McLaughlin', 'John', 'John McLaughlin');
insert into artist values (47, 'Melanie', NULL, 'Melanie');
insert into artist values (48, 'Midnight Oil', NULL, 'Midnight Oil');
insert into artist values (49, 'Moody Blues, The', NULL, 'Moody Blues');
insert into artist values (50, 'Morrison', 'Van', 'Van Morrison');
insert into artist values (53, 'O''Jays, The', NULL, 'The O''Jays');
insert into artist values (54, 'Pink Floyd', NULL, 'Pink Floyd');
insert into artist values (55, 'Pogues, The', NULL, 'The Pogues');
insert into artist values (56, 'Police, The', NULL, 'The Police');
insert into artist values (57, 'Pretenders', NULL, 'The Pretenders');
insert into artist values (59, 'REM', NULL, 'REM');
insert into artist values (61, 'Rundgren', 'Todd', 'Todd Rundgren');
insert into artist values (63, 'Simon', 'Paul', 'Paul Simon');
insert into artist values (66, 'Steely Dan', NULL, 'Steely Dan');
insert into artist values (67, 'Simon and Garfunkel', NULL, 'Simon and Garfunkel');
insert into artist values (68, 'Sting', NULL, 'Sting');
insert into artist values (70, 'Talking Heads', NULL, 'Talking Heads');
insert into artist values (71, 'Tchaikovsky', NULL, 'Tchaikovsky');
insert into artist values (72, 'Tears For Fears', NULL, 'Tears For Fears');
insert into artist values (76, 'UB40', NULL, 'UB40');
insert into artist values (77, 'U2', NULL, 'U2');
insert into artist values (79, 'Who, The', NULL, 'The Who');
insert into artist values (80, 'Winter', 'Edgar', 'Edgar Winter');
insert into artist values (83, 'Santana', NULL, 'Santana');
insert into artist values (87, 'Parsons', 'The Alan Project', 'The Alan Parsons Project');
insert into artist values (89, 'Smiths, The', NULL, 'The Smiths');
insert into artist values (113, 'Belew', 'Adrian', 'Adrian Belew');
insert into artist values (117, 'Wolf', 'Peter', 'Peter Wolf');
insert into artist values (119, 'Captain Beefheart', NULL, 'Captain Beefheart');
insert into artist values (182, 'Vai', 'Steve', 'Steve Vai');
insert into artist values (221, 'London Symphony Orchestra', NULL, 'London Symphony Orchestra');
insert into artist values (267, 'Kessler', 'Jerome A.', 'Jerome A. Kessler');
insert into artist values (269, 'Ehrlich', 'Jessa', 'Jessa Ehrlich');
insert into artist values (270, 'Bemko', 'Harold G.', 'Harold G. Bemko');
insert into artist values (271, 'Crowded House', NULL, 'Crowded House');
insert into artist values (272, 'Tragically Hip', NULL, 'Tragically Hip');
insert into artist values (273, 'Mott The Hoople', NULL, 'Mott The Hoople');
insert into artist values (274, 'Art of Noise', NULL, 'Art of Noise');
insert into artist values (275, 'Disney', NULL, 'Disney');
insert into artist values (276, 'Church, The', NULL, 'The Church');
insert into artist values (277, 'Gene Loves Jezebel', NULL, 'Gene Loves Jezebel');
insert into artist values (278, 'Hoodoo Gurus', NULL, 'Hoodoo Gurus');
insert into artist values (279, 'Roxy Music', NULL, 'Roxy Music');
insert into artist values (280, 'Dread Zepplin', NULL, 'Dread Zepplin');
insert into artist values (281, 'Brubeck', 'Dave', 'Dave Brubeck');
insert into artist values (282, 'Getz', 'Stan/Hampton, Lionel', 'Stan Getz/Lionel Hampton');
insert into artist values (283, 'McDermott', 'Michael', 'Michael McDermott');
insert into artist values (284, 'Lennon', 'John', 'John Lennon');
insert into artist values (285, 'Starlite Singers', NULL, 'Starlite Singers');
insert into artist values (286, 'Kinks, The', NULL, 'The Kinks');
insert into artist values (287, 'They Might Be Giants', NULL, 'They Might Be Giants');
insert into artist values (288, 'Zombies, The', NULL, 'The Zombies');
insert into artist values (289, 'Mission, The', NULL, 'The Mission');
insert into artist values (290, 'Killing Joke', NULL, 'Killing Joke');
insert into artist values (291, 'Wonder Stuff, The', NULL, 'The Wonder Stuff');
insert into artist values (292, 'Echo and the Bunnymen', NULL, 'Echo and the Bunneymen');
insert into artist values (293, 'Siouxsie and the Banshees', NULL, 'Siouxsie and the Banshees');
insert into artist values (294, 'Bauhaus', NULL, 'Bauhaus');
insert into artist values (295, 'Jesus and Mary Chain, The', NULL, 'The Jesus and Mary Chain');
insert into artist values (296, 'All About Eve', NULL, 'All About Eve');
insert into artist values (297, 'Stranglers, The', NULL, 'The Stranglers');
insert into artist values (298, 'Psychedelic Furs, The', NULL, 'The Psychedelic Furs');
insert into artist values (299, 'Creatures, The', NULL, 'The Creatures');
insert into artist values (300, 'Damned, The', NULL, 'The Damned');
insert into artist values (301, 'Ramones, The', NULL, 'The Ramones');
insert into artist values (302, 'Fields of the Nephilim', NULL, 'Fields of the Nephilim');
insert into artist values (303, 'New Model Army, The', NULL, 'The New Model Army');
insert into artist values (304, 'Fifth Dimension, The', NULL, 'The Fifth Dimension');
insert into artist values (305, 'Roe', 'Tommy', 'Tommy Roe');
insert into artist values (306, 'Archies, The', NULL, 'The Archies');
insert into artist values (307, 'James', 'Tommy and the Shondells', 'Tommy James and the Shondells');
insert into artist values (308, 'Temptations, The', NULL, 'The Tempations');
insert into artist values (309, 'Steam', NULL, 'Steam');
insert into artist values (310, 'Cowsills, The', NULL, 'The Cowsills');
insert into artist values (311, 'Foundations, The', NULL, 'The Foundations');
insert into artist values (312, 'Youngbloods, The', NULL, 'The Youngbloods');
insert into artist values (313, 'Crosby', 'Bing', 'Bing Crosby');
