insert into cd values (1464, 'Bottleneck, Lawrence, KS 02/13/2005 (Disc 2)', 2760, 'BTE', '<none>', 7, '63:51', 'ADD', 12); 
insert into cd values (1465, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 1)', 2761, 'BTE', '<none>', 14, '81:59', 'ADD', 7);
insert into cd values (1466, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 2)', 2762, 'BTE', '<none>', 18, '64:57', 'ADD', 7);
insert into cd values (1467, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 3)', 2763, 'BTE', '<none>', 7, '31:00', 'ADD', 7);
insert into cd values (1468, 'Low Stress In The Deep End', 2764, 'K9S', 'K9 001', 11, '42:16', NULL, 18);
insert into cd values (1469, 'In The End, All Things Begin', 2765, 'XXX', '<none>', 10, '52:13', NULL, 9);
insert into cd values (1470, 'Early Years, The', 910, 'WRS', 'WRASS 116', 22, '79:46', 'DDD', 21);
insert into cd values (1471, 'Loud, Fast Ramones: Their Toughest Hits', 301, 'SRH', 'R2 76101', 30, '74:41', NULL, 18);
insert into cd values (1472, 'Being There (Disc 1)', 2320, 'REP', '9 46236-2', 10, '36:17', NULL, 18);
insert into cd values (1473, 'Being There (Disc 2)', 2320, 'REP', '9 46236-2', 9, '40:39', NULL, 18);
insert into cd values (1474, 'Turn on the Bright Lights', 2766, 'MAT', 'OLE 545-2', 11, '48:54', NULL, 18);
insert into cd values (1475, 'Psychoanarchitecture', 2767, 'SPM', 'NRT0119', 9, '57:26', NULL, 9);
insert into cd values (1476, 'Indian Girl', 2768, 'NGE', 'NGE 033', 13, '64:07', 'DDD', 18);
insert into cd values (1477, 'Rough Guide To Chicago Blues, The', 8, 'RGR', 'RGNET 1118 CD', 21, '76:02', NULL, 3);
insert into cd values (1478, 'Guero', 1436, 'INT', 'Bb0003481-02', 13, '49:50', NULL, 18);
insert into cd values (1479, 'Town Hall, New York, NY 02/18/2005 (Disc 1)', 11, 'BTE', '<none>', 9, '59:37', NULL, 10);
insert into cd values (1480, 'Town Hall, New York, NY 02/18/2005 (Disc 2)', 11, 'BTE', '<none>', 6, '42:36', NULL, 10);
insert into cd values (1481, 'Bowery Ballroom, New York, NY 11/08/2002 (Disc 1)', 2308, 'BTE', '<none>', 9, '48:05', NULL, 10);
insert into cd values (1482, 'Bowery Ballroom, New York, NY 11/08/2002 (Disc 2)', 2308, 'BTE', '<none>', 10, '44:16', NULL, 10);
insert into cd values (1483, 'Chicago Symphony Center 03/25/2005 (Disc 1)', 354, 'BTE', '<none>', 12, '41:40', NULL, 13);
insert into cd values (1484, 'Chicago Symphony Center 03/25/2005 (Disc 2)', 354, 'BTE', '<none>', 15, '63:10', NULL, 13);
insert into cd values (1485, 'For Lulu', 2782, 'BBD', '<none>', 15, '61:02', NULL, 12);
insert into cd values (1486, 'With Teeth', 697, 'H19', '02498 81354', 13, '55:59', NULL, 18);
