insert into song values (1094, 1, 'Light Cavalry: Overture', '06:45', 1954);
insert into song values (1094, 2, 'Symphony No. 5 in E minor, Op. 64: Valse allegro moderato', '05:59', 2097);
insert into song values (1094, 3, 'William Tell: Overture', '12:10', 594);
insert into song values (1094, 4, 'Bolero', '13:49', 221);
insert into song values (1094, 5, 'Die Fledermaus: Overture', '08:18', 221);
insert into song values (1094, 6, 'Midsummer Night''s Dream, A: Overture', '12:17', 2098);
insert into song values (1094, 7, 'Midsummer Night''s Dream, A: Scherzo', '05:00', 2098);
insert into song values (1094, 8, 'Midsummer Night''s Dream, A: Nocturne', '06:40', 2098);
insert into song values (1094, 9, 'Midsummer Night''s Dream, A: Wedding March', '05:24', 2098);
insert into song values (1094, 10, 'Midsummer Night''s Dream, A: Puck''s Dance', '01:41', 2098);
insert into song values (1099, 1, 'Flambee Montalbanaise', '02:43', 2102);
insert into song values (1099, 2, 'L''Accordeoniste', '03:11', 2103);
insert into song values (1099, 3, 'El Ferrero', '03:11', 2104);
insert into song values (1099, 4, 'Enivrante', '03:07', 2105);
insert into song values (1099, 5, 'Mado', '02:45', 2106);
insert into song values (1099, 6, 'Matelotte', '03:22', 2102);
insert into song values (1099, 7, 'Quand On Se Promene', '03:21', 2107);
insert into song values (1099, 8, 'Sporting Java', '02:55', 2106);
insert into song values (1099, 9, 'Pepee', '02:53', 2108);
insert into song values (1099, 10, 'La Guinguette A Ferme Ses Violets', '03:03', 2109);
insert into song values (1099, 11, 'Swing Valse', '02:33', 2102);
insert into song values (1099, 12, 'Brise Napolitaine', '02:48', 2110);
insert into song values (1099, 13, 'Coeur Vagabond', '02:26', 2111);
insert into song values (1099, 14, 'Nostalgia Gitana', '02:35', 2108);
insert into song values (1099, 15, 'Soir De Dispute', '02:28', 2102);
insert into song values (1099, 16, 'Rosetta', '02:39', 2102);
insert into song values (1099, 17, 'Melancolie', '02:33', 2108);
insert into song values (1099, 18, 'Jeannette', '02:29', 2102);
insert into song values (1114, 1, 'Handiclapping Song', '02:56', 2119);
insert into song values (1114, 2, 'Hip Drop', '02:37', 2120);
insert into song values (1114, 3, 'Who''s Gonna Help Grother Get Further', '03:04', 2121);
insert into song values (1114, 4, 'It''s Gonna Rain', '02:17', 2122);
insert into song values (1114, 5, 'Check Your Bucket', '02:40', 1122);
insert into song values (1114, 6, 'Big Chief', '02:09', 1106);
insert into song values (1114, 7, 'Free, Single, and Disengaged', '02:10', 2124);
insert into song values (1114, 8, 'Can I Be Your Squeeze', '02:30', 2125);
insert into song values (1114, 9, 'Hercules', '04:12', 1451);
insert into song values (1114, 10, 'I''ve Got Reasons', '02:33', 2126);
insert into song values (1114, 11, 'Gator Bait', '02:44', 2127);
insert into song values (1114, 12, 'Get Out Of My Life Woman', '03:03', 2128);
insert into song values (1114, 13, 'Tell Me What''s On Your Mind', '02:08', 2129);
insert into song values (1114, 14, 'Handa Wanda', '03:16', 2130);
insert into song values (1114, 15, 'Love Lots Of Lovin''', '02:59', 2131);
insert into song values (1114, 16, 'Garden Of Four Trees', '02:41', 2120);
insert into song values (1114, 17, 'Dap Walk', '03:08', 2132);
insert into song values (1114, 18, 'Just Kissed My Baby', '04:40', 2119);
insert into song values (1114, 19, 'Reborn', '02:25', 2133);
insert into song values (1114, 20, 'Mama Roux', '02:58', 604);
insert into song values (1114, 21, 'Natural Soul Brother', '02:20', 2134);
insert into song values (1114, 22, 'Hook ''N'' Sling', '02:20', 1122);
insert into song values (1114, 23, 'Here Comes The Girls', '03:05', 2135);
