INSERT INTO cd VALUES (1, 'Absolutely Free', 1, 'RCD', 'RCD 10093', 15, '43:44', 'AAD', 18);
INSERT INTO cd VALUES (2, 'Apostrophe''/Overnight Sensation', 1, 'RCD', 'RCD 40025', 16, '66:33', 'AAD', 18);
INSERT INTO cd VALUES (3, 'Chunga''s Revenge', 1, 'RCD', 'RCD 10164', 10, '40:30', 'AAD', 18);
INSERT INTO cd VALUES (4, 'Cruisin'' with Ruben and the Jets', 1, 'RCD', 'RCD 10063', 13, '41:28', 'ADD', 18);
INSERT INTO cd VALUES (5, 'Freak Out!', 1, 'RCD', 'RCD 40062', 14, '60:34', 'AAD', 18);
INSERT INTO cd VALUES (6, 'Hot Rats', 1, 'RCD', 'RCD 10066', 6, '47:16', 'ADD', 18);
INSERT INTO cd VALUES (7, 'Jazz From Hell', 1, 'RCD', 'RCD 10030', 8, '34:44', 'DDD', 12);
INSERT INTO cd VALUES (8, 'Joe''s Garage (Disc 1)', 1, 'RCD', 'RCD 10060', 12, '58:35', 'AAD', 18);
INSERT INTO cd VALUES (9, 'Joe''s Garage (Disc 2)', 1, 'RCD', 'RCD 10061', 7, '56:51', 'AAD', 18);
INSERT INTO cd VALUES (10, 'One Size Fits All', 1, 'RCD', 'RCD 10095', 9, '43:00', 'AAD', 18);
INSERT INTO cd VALUES (11, 'Sheik Yerbouti', 1, 'RCD', 'RCD 40162', 18, '70:34', 'AAD', 18);
INSERT INTO cd VALUES (12, 'Tinsel Town Rebellion', 1, 'RCD', 'RCD 40166', 15, '67:28', 'AAD', 18);
INSERT INTO cd VALUES (13, 'Weasels Ripped My Flesh', 1, 'RCD', 'RCD 10163', 11, '43:11', 'AAD', 18);
INSERT INTO cd VALUES (14, 'We''re Only In It For the Money/Lumpy Gravy', 1, 'RCD', 'RCD 40024', 21, '70:53', 'AAD', 18);
INSERT INTO cd VALUES (15, 'You Are What You Is', 1, 'RCD', 'RCD 40165', 20, '67:23', 'AAD', 18);
INSERT INTO cd VALUES (16, 'You Can''t Do That On Stage Anymore (Vol 1, Disc 1)', 1, 'RCD', 'RCD 10081', 14, '72:02', 'ADD', 18);
INSERT INTO cd VALUES (17, 'You Can''t Do That On Stage Anymore (Vol 1, Disc 2)', 1, 'RCD', 'RCD 10082', 14, '65:37', 'ADD', 18);
INSERT INTO cd VALUES (18, 'You Can''t Do That On Stage Anymore (Vol 3, Disc 1)', 1, 'RCD', 'RCD 10085', 14, '66:37', 'ADD', 18);
INSERT INTO cd VALUES (19, 'You Can''t Do That On Stage Anymore (Vol 3, Disc 2)', 1, 'RCD', 'RCD 10086', 11, '68:39', 'ADD', 18);
INSERT INTO cd VALUES (20, 'Shut Up ''N Play Yer Guitar (Disc 1)', 1, 'RCD', 'RCD 10028', 11, '53:23', 'AAD', 18);
INSERT INTO cd VALUES (21, 'Shut Up ''N Play Yer Guitar (Disc 2)', 1, 'RCD', 'RCD 10029', 9, '54:12', 'AAD', 18);
INSERT INTO cd VALUES (22, 'Waka/Jawaka', 1, 'RCD', 'RCD 10094', 4, '36:12', 'AAD', 18);
INSERT INTO cd VALUES (23, 'Grand Wazoo, The', 1, 'RCD', 'RCD 10026', 5, '37:11', 'AAD', 18);
INSERT INTO cd VALUES (24, 'You Can''t Do That On Stage Anymore (Vol 2, Disc 1)', 1, 'RCD', 'RCD 10083', 11, '64:38', 'ADD', 18);
INSERT INTO cd VALUES (25, 'You Can''t Do That On Stage Anymore (Vol 2, Disc 2)', 1, 'RCD', 'RCD 10084', 9, '58:14', 'ADD', 18);
INSERT INTO cd VALUES (26, 'Meets the Mothers of Prevention', 1, 'RCD', 'RCD 10023', 9, '43:53', 'DDD', 18);
INSERT INTO cd VALUES (27, 'Them Or Us', 1, 'RCD', 'RCD 40027', 14, '71:05', 'DDD', 18);
INSERT INTO cd VALUES (28, 'Zoot Allures', 1, 'RCD', 'RCD 10160', 9, '41:38', 'AAD', 18);
INSERT INTO cd VALUES (29, 'Just Another Band From L.A.', 1, 'RCD', 'RCD 10161', 5, '45:25', 'AAD', 18);
INSERT INTO cd VALUES (30, 'Fillmore East, June 1971', 1, 'RCD', 'RCD 10167', 11, '42:14', 'AAD', 18);
INSERT INTO cd VALUES (31, 'Baby Snakes', 1, 'BPR', 'D2 74219', 8, '36:21', 'ADD', 18);
INSERT INTO cd VALUES (32, 'Uncle Meat (Disc 1)', 1, 'RCD', 'RCD 10064', 22, '57:23', 'ADD', 18);
INSERT INTO cd VALUES (33, 'Uncle Meat (Disc 2)', 1, 'RCD', 'RCD 10065', 9, '63:26', 'ADD', 18);
INSERT INTO cd VALUES (34, 'Pet Sounds', 343, 'CAP', 'CDP 7 48421 2', 16, '43:01', NULL, 18);
INSERT INTO cd VALUES (35, 'Fragile', 5, 'ATL', 'SD 19132-2', 9, '41:12', NULL, 18);
INSERT INTO cd VALUES (36, 'My Aim Is True', 340, 'RCD', 'RCD 20271', 22, '60:24', NULL, 18);
INSERT INTO cd VALUES (37, 'Beatles (Disc 1)', 3, 'EMI', 'CDP 7 46443 2', 17, '46:24', NULL, 18);
INSERT INTO cd VALUES (38, 'Beatles (Disc 2)', 3, 'EMI', 'CDP 7 46442 2', 13, '47:16', NULL, 18);
INSERT INTO cd VALUES (39, 'Abbey Road', 3, 'EMI', 'CDP 7 46446 2', 17, '47:26', NULL, 18);
INSERT INTO cd VALUES (40, 'Beatles For Sale', 3, 'EMI', 'CDP 7 46438 2', 14, '34:16', 'AAD', 18);
INSERT INTO cd VALUES (41, 'Hard Day''s Night, A', 3, 'EMI', 'CDP 7 46437 2', 13, '30:32', 'AAD', 18);
INSERT INTO cd VALUES (42, 'Help!', 3, 'EMI', 'CDP 7 46439 2', 14, '34:23', 'ADD', 18);
INSERT INTO cd VALUES (43, 'Let It Be', 3, 'EMI', 'CDP 7 46447 2', 12, '35:13', NULL, 18);
INSERT INTO cd VALUES (44, 'Magical Mystery Tour', 3, 'EMI', 'CDP 7 48062 2', 11, '36:52', NULL, 18);
INSERT INTO cd VALUES (45, 'Please Please Me', 3, 'EMI', 'CDP 7 46435 2', 14, '32:48', 'AAD', 18);
INSERT INTO cd VALUES (46, 'Revolver', 3, 'EMI', 'CDP 7 46441 2', 14, '35:01', 'AAD', 18);
INSERT INTO cd VALUES (47, 'Rubber Soul', 3, 'EMI', 'CDP 7 46440 2', 14, '35:50', 'ADD', 18);
INSERT INTO cd VALUES (48, 'Sgt. Pepper''s Lonely Hearts Club Band', 3, 'EMI', 'CDP 7 46442 2', 13, '39:52', NULL, 18);
INSERT INTO cd VALUES (49, 'Yellow Submarine', 3, 'EMI', 'CDP 7 46445 2', 13, '40:15', NULL, 18);
INSERT INTO cd VALUES (50, 'Masters of Classical Music, Vol. 3', 6, 'LL', '15 803', 10, '67:26', 'DDD', 22);
INSERT INTO cd VALUES (51, 'Pops: The 1940''s Small-Band Sides', 352, 'RBB', '6378-2-RB', 20, '68:20', NULL, 12);
INSERT INTO cd VALUES (52, 'Billboard Top Rock''n''Roll Hits-1969', 8, 'RHI', 'R2 70630', 10, '35:52', NULL, 18);
INSERT INTO cd VALUES (53, 'Bolero', 8, 'LL', '15 503', 4, '62:55', 'DDD', 22);
INSERT INTO cd VALUES (54, 'Dream of the Blue Turtles, The', 68, 'AM', 'CD 3750', 10, '41:41', 'ADD', 18);
INSERT INTO cd VALUES (55, 'Clones of Dr. Funkenstein, The', 611, 'CBL', '842 620-2', 9, '40:23', 'AAD', 15);
INSERT INTO cd VALUES (56, 'Best of David Bromberg, The', 11, 'COL', 'CK 34467', 10, '48:31', NULL, 10);
INSERT INTO cd VALUES (57, 'Paul Simon', 63, 'WB', '9 25588-2', 11, '34:36', NULL, 18);
INSERT INTO cd VALUES (58, 'Waiting For Columbus', 612, 'WB', '3140-2', 15, '74:17', NULL, 18);
INSERT INTO cd VALUES (59, 'Joe Cocker''s Greatest Hits', 14, 'AM', 'CD 3257', 12, '49:39', 'AAD', 18);
INSERT INTO cd VALUES (60, 'Five Guys Named Moe', 613, 'BAN', 'BDCD1531', 17, '53:06', 'AAD', 12);
INSERT INTO cd VALUES (61, 'Shake Your Money Maker', 614, 'DAR', '9 24278-2', 11, '45:11', 'AAD', 18);
INSERT INTO cd VALUES (62, 'Chronical', 19, 'FAN', 'FCD-623-CCR2', 20, '68:13', NULL, 18);
INSERT INTO cd VALUES (63, 'Live At Montreaux', 615, 'WB', '9 45221-2', 16, '56:44', NULL, 12);
INSERT INTO cd VALUES (64, 'Desire of the Rhino King', 113, 'ISL', '314-510 518-2', 21, '72:54', 'ADD', 18);
INSERT INTO cd VALUES (65, 'Fate of Nations', 617, 'EPR', '7 92264-2', 11, '58:53', NULL, 18);
INSERT INTO cd VALUES (66, 'Rhythm of the Saints, The', 63, 'WB', 'W2 26098', 10, '44:41', NULL, 18);
INSERT INTO cd VALUES (67, 'Kamakirad', 618, 'REP', '9 45230-2', 8, '50:30', NULL, 18);
INSERT INTO cd VALUES (68, 'Detroit', 22, 'MCA', 'MCAD-31129', 9, '41:18', 'AAD', 18);
INSERT INTO cd VALUES (69, 'OLE ELO', 23, 'JET', 'ZK 35528', 9, '44:01', NULL, 18);
INSERT INTO cd VALUES (70, 'Skeletons From The Closet', 619, 'WB', '2764-2', 11, '44:53', 'ADD', 18);
INSERT INTO cd VALUES (71, 'Pocket Full of Kryptonite', 620, 'EPA', 'ZK 47461', 10, '50:47', 'AAD', 18);
INSERT INTO cd VALUES (72, 'So', 26, 'GEF', 'M2G 24088', 9, '46:25', NULL, 18);
INSERT INTO cd VALUES (73, 'Good Morning, Vietnam', 27, 'AM', 'CD 3913', 19, '34:47', 'AAD', 19);
INSERT INTO cd VALUES (74, 'Harvest Moon', 602, 'REP', '9 45051-2', 10, '51:59', NULL, 18);
INSERT INTO cd VALUES (75, 'This Years Model', 340, 'RCD', 'RCD 10272', 18, '52:48', NULL, 18);
INSERT INTO cd VALUES (76, 'Messiah-Highlights', 28, 'RCA', 'RCD14622', 12, '57:51', NULL, 22);
INSERT INTO cd VALUES (77, 'Are You Experienced?', 29, 'REP', '6261-2', 11, '41:07', NULL, 18);
INSERT INTO cd VALUES (78, 'Electric Ladyland', 29, 'REP', '6307-2', 16, '75:27', NULL, 18);
INSERT INTO cd VALUES (79, 'Hits 1, The', 4, 'PPW', '9 45431-2', 18, '75:49', NULL, 18);
INSERT INTO cd VALUES (80, 'Hits 2, The', 4, 'PPW', '9 45435-2', 18, '74:41', NULL, 18);
INSERT INTO cd VALUES (81, 'Hollies'' Greatest Hits, The', 31, 'EPI', 'EK 32061', 12, '37:02', NULL, 18);
INSERT INTO cd VALUES (82, 'Mr. Music Head', 113, 'ATL', '7 81959-2', 12, '45:46', NULL, 18);
INSERT INTO cd VALUES (83, 'Horowitz Plays Mozart', 33, 'DG', '423 287-2', 6, '50:28', 'DDD', 22);
INSERT INTO cd VALUES (84, 'Running On Empty', 621, 'ASY', '6E 113-2', 9, '42:34', 'AAD', 18);
INSERT INTO cd VALUES (85, 'Sailor', 622, 'CAP', 'CDP 7 94449 2', 10, '34:33', NULL, 18);
INSERT INTO cd VALUES (86, 'Jumpin'' Jive', 36, 'AM', 'CD 3271', 12, '42:17', NULL, 12);
INSERT INTO cd VALUES (87, 'Look Sharp!', 36, 'AM', 'CD-3187', 11, '36:40', NULL, 18);
INSERT INTO cd VALUES (88, 'Live At The Five Spot', 464, 'BNR', 'D110906', 5, '42:59', NULL, 12);
INSERT INTO cd VALUES (89, 'Aqualung', 38, 'CHR', 'VK 41044', 11, '43:27', NULL, 18);
INSERT INTO cd VALUES (90, 'Twenty Years of Jethro Tull', 38, 'CHR', 'VK 41655', 21, '78:30', 'AAD', 18);
INSERT INTO cd VALUES (91, 'reachin'' (a new refutation of time and space)', 623, 'PEN', '9 61414-2', 14, '56:41', NULL, 16);
INSERT INTO cd VALUES (92, 'Stranger, The', 39, 'CBS', 'CK 34987', 9, '42:36', NULL, 18);
INSERT INTO cd VALUES (93, 'Goodbye Yellow Brick Road (Disc 1)', 40, 'MCA', 'MCAD2-6894', 8, '39:34', NULL, 18);
INSERT INTO cd VALUES (94, 'Goodbye Yellow Brick Road (Disc 2)', 40, 'MCA', 'MCAD2-6894', 9, '36:38', NULL, 18);
