INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (52, 2, 'Dizzy', '02:59', 305);
INSERT INTO song VALUES (52, 3, 'Sugar, Sugar', '02:47', 306);
INSERT INTO song VALUES (52, 4, 'Crimson And Clover', '03:27', 307);
INSERT INTO song VALUES (52, 5, 'I Can''t Get Next To You', '02:55', 308);
INSERT INTO song VALUES (52, 6, 'Na Na Hey Hey Kiss Him Goodbye', '04:06', 309);
INSERT INTO song VALUES (52, 7, 'Hair', '03:31', 310);
INSERT INTO song VALUES (52, 8, 'Build Me Up Buttercup', '03:00', 311);
INSERT INTO song VALUES (52, 9, 'Time Of The Season', '03:34', 288);
INSERT INTO song VALUES (52, 10, 'Get Together', '04:39', 312);
INSERT INTO song VALUES (53, 1, 'Moldau, The', '12:46', 411);
INSERT INTO song VALUES (53, 2, 'Romeo And Juliet', '18:10', 412);
INSERT INTO song VALUES (53, 3, 'Les Preludes', '16:30', 411);
INSERT INTO song VALUES (53, 4, 'Bolero', '15:27', 413);
INSERT INTO song VALUES (131, 1, 'Step It Up', '05:05', 635);
INSERT INTO song VALUES (131, 2, 'Rooster', '06:12', 636);
INSERT INTO song VALUES (131, 3, 'Jerusalem Tomorrow', '04:17', 637);
INSERT INTO song VALUES (131, 4, 'Where You Going', '04:20', 638);
INSERT INTO song VALUES (131, 5, 'Give Back The Key to My Heart', '03:24', 639);
INSERT INTO song VALUES (131, 6, 'Mmm Mmm Mmm Mmm', '03:55', 640);
INSERT INTO song VALUES (131, 7, 'Thursday Morphine', '03:24', 641);
INSERT INTO song VALUES (131, 8, 'I Heard Her Call My Name', '04:44', NULL);
INSERT INTO song VALUES (131, 9, 'Do You Love Me Now?', '03:03', 642);
INSERT INTO song VALUES (131, 10, 'Nazerite Vow', '04:02', 643);
INSERT INTO song VALUES (131, 11, 'Make Sure You''re Sure', '05:23', 644);
INSERT INTO song VALUES (131, 12, 'Johnny Mathis'' Feet', '03:45', 645);
INSERT INTO song VALUES (135, 1, 'Extra Cool', '04:31', 646);
INSERT INTO song VALUES (135, 2, 'All I Need Is A Holiday', '03:27', 647);
INSERT INTO song VALUES (135, 3, 'Swing Sister', '02:39', 648);
INSERT INTO song VALUES (135, 4, 'For What It''s Worth', '04:20', 649);
INSERT INTO song VALUES (135, 5, 'Chosen, The', '04:06', 650);
INSERT INTO song VALUES (135, 6, 'It''s Your World', '04:43', 651);
INSERT INTO song VALUES (135, 7, 'With You Tonight', '03:27', 652);
INSERT INTO song VALUES (135, 8, 'Ode to a Converse', '02:03', 653);
INSERT INTO song VALUES (135, 9, 'Party''s Over, The', '03:51', 654);
INSERT INTO song VALUES (135, 10, 'Cupid Is Stupid', '03:44', 655);
INSERT INTO song VALUES (135, 11, 'South Bristol, ME', '03:38', 656);
INSERT INTO song VALUES (135, 12, 'Silver and Gold', '03:57', 657);
INSERT INTO song VALUES (135, 13, 'Scarecrow In A Tree', '03:52', 658);
INSERT INTO song VALUES (135, 14, 'Hands Upon My Wrist', '03:01', 659);
INSERT INTO song VALUES (135, 15, 'Girl In Red', '03:24', 660);
INSERT INTO song VALUES (135, 16, 'Chinese Music Box', '02:44', 661);
INSERT INTO song VALUES (135, 17, 'Alpine', '05:10', 662);
INSERT INTO song VALUES (181, 1, 'Rizzo', '04:15', NULL);
INSERT INTO song VALUES (181, 2, 'Time and the River', '04:21', NULL);
INSERT INTO song VALUES (181, 3, 'Water Trade', '05:22', NULL);
INSERT INTO song VALUES (181, 4, 'Ayers Rock', '06:14', NULL);
INSERT INTO song VALUES (181, 5, 'Peace of the Mind', '04:21', NULL);
INSERT INTO song VALUES (181, 6, 'Land of the Morning Calm', '03:36', NULL);
INSERT INTO song VALUES (181, 7, 'City Scape', '05:07', NULL);
INSERT INTO song VALUES (181, 8, 'Chorale', '03:45', NULL);
INSERT INTO song VALUES (181, 9, 'In The Age of Steam', '03:41', NULL);
INSERT INTO song VALUES (181, 10, 'Lure of Silence, The', '05:06', NULL);
INSERT INTO song VALUES (181, 11, 'Shawdows of the Earth', '04:47', NULL);
INSERT INTO song VALUES (189, 1, 'I Had A Dream', '02:35', 577);
INSERT INTO song VALUES (189, 2, 'Going Up The Country', '03:20', 482);
INSERT INTO song VALUES (189, 3, 'Freedom', '04:36', 578);
INSERT INTO song VALUES (189, 4, 'Rock and Soul Music', '02:08', 579);
INSERT INTO song VALUES (189, 5, 'Coming Into Los Angeles', '02:07', 580);
INSERT INTO song VALUES (189, 6, 'At The Hop', '02:00', 581);
INSERT INTO song VALUES (189, 7, 'I-Feel-Like-I''m-Fixing-To-Die Rag', '03:15', 582);
INSERT INTO song VALUES (189, 8, 'Drug Store Truck Drivin'' Man', '02:07', 583);
INSERT INTO song VALUES (189, 9, 'Joe Hill', '02:40', 583);
INSERT INTO song VALUES (189, 10, 'Suite: Judy Blue Eyes', '08:11', 485);
INSERT INTO song VALUES (189, 11, 'Sea Of Madness', '03:24', 584);
INSERT INTO song VALUES (189, 12, 'Wooden Ships', '05:27', 584);
INSERT INTO song VALUES (189, 13, 'We''re Not Gonna Take It', '04:25', 79);
INSERT INTO song VALUES (189, 14, 'With A Little Help From My Friends', '07:40', 14);
INSERT INTO song VALUES (190, 1, 'Soul Sacrifice', '08:06', 83);
INSERT INTO song VALUES (190, 2, 'I''m Going Home', '09:20', 585);
INSERT INTO song VALUES (190, 3, 'Volunteers', '02:44', 586);
INSERT INTO song VALUES (190, 4, 'Dance To The Music/Music Lover/I Want To Take You Higher', '13:16', 587);
INSERT INTO song VALUES (190, 5, 'Rainbow All Over Your Blues', '02:10', 577);
INSERT INTO song VALUES (190, 6, 'Love March', '07:45', 588);
INSERT INTO song VALUES (190, 7, 'Star Spangled Banner/Purple Haze', '12:45', 29);
INSERT INTO song VALUES (208, 1, 'Liberty', '02:03', NULL);
INSERT INTO song VALUES (208, 2, 'Erotic Nightmares', '04:15', NULL);
INSERT INTO song VALUES (208, 3, 'Animal, The', '04:01', NULL);
INSERT INTO song VALUES (208, 4, 'Answers', '02:57', NULL);
INSERT INTO song VALUES (208, 5, 'Riddle, The', '06:25', NULL);
INSERT INTO song VALUES (208, 6, 'Ballerina', '01:43', NULL);
INSERT INTO song VALUES (208, 7, 'For The Love Of God', '06:04', NULL);
INSERT INTO song VALUES (208, 8, 'Audience Is Listening, The', '05:30', NULL);
INSERT INTO song VALUES (208, 9, 'I Would Love To', '03:42', NULL);
INSERT INTO song VALUES (208, 10, 'Blue Powder', '04:44', NULL);
INSERT INTO song VALUES (208, 11, 'Greasy Kid''s Stuff', '02:58', NULL);
INSERT INTO song VALUES (208, 12, 'Alien Water Kiss', '01:11', NULL);
INSERT INTO song VALUES (208, 13, 'Sisters', '04:08', NULL);
INSERT INTO song VALUES (208, 14, 'Love Secrets', '03:38', NULL);
INSERT INTO song VALUES (232, 1, 'Strings of Pearls', '02:48', NULL);
INSERT INTO song VALUES (232, 2, 'Green Eyes', '03:20', NULL);
INSERT INTO song VALUES (232, 3, 'Sophisticated Lady', '02:28', NULL);
INSERT INTO song VALUES (232, 4, 'Dark Eyes', '02:59', NULL);
INSERT INTO song VALUES (232, 5, 'I Let A Song Go Out Of My Heart', '02:52', NULL);
INSERT INTO song VALUES (232, 6, 'Jersey Bounce', '03:21', NULL);
INSERT INTO song VALUES (232, 7, 'Nightmare', '02:34', NULL);
INSERT INTO song VALUES (232, 8, 'Just A Gigolo', '03:36', NULL);
INSERT INTO song VALUES (232, 9, 'Cherry Pink and Apple Blossom White', '02:58', NULL);
INSERT INTO song VALUES (232, 10, 'Sing, Sing, Sing', '06:33', NULL);
INSERT INTO song VALUES (232, 11, 'Sleepy Lagoon', '03:12', NULL);
INSERT INTO song VALUES (232, 12, 'Deacon, The', '04:42', NULL);
INSERT INTO song VALUES (232, 13, 'Old Black Joe', '01:53', NULL);
INSERT INTO song VALUES (232, 14, 'Tuxedo Junction', '03:42', NULL);
INSERT INTO song VALUES (232, 15, 'Moon Glow', '03:00', NULL);
INSERT INTO song VALUES (245, 1, 'Take The "A" Train', '03:00', 389);
INSERT INTO song VALUES (245, 2, 'Northwest Passage', '03:05', 390);
INSERT INTO song VALUES (245, 3, 'Rusty Dusty Blues', '03:07', 391);
INSERT INTO song VALUES (245, 4, 'Bei Mer Bist Du Schoen', '02:46', 392);
INSERT INTO song VALUES (245, 5, 'Tangerine', '03:07', 393);
INSERT INTO song VALUES (245, 6, 'Pennsylvania 6-5000', '02:55', 394);
INSERT INTO song VALUES (245, 7, 'String Of Pearls', '03:01', 394);
INSERT INTO song VALUES (245, 8, 'I''m Getting Sentimental Over You', '02:35', 395);
INSERT INTO song VALUES (245, 9, 'Lady Be Good', '03:04', 391);
INSERT INTO song VALUES (245, 10, 'Music Makers', '03:16', 396);
INSERT INTO song VALUES (245, 11, 'Last Time I Saw Paris, The', '02:13', 397);
INSERT INTO song VALUES (245, 12, 'Garden In The Rain', '03:28', 398);
INSERT INTO song VALUES (245, 13, 'I''ll Be Seeing You', '03:25', 399);
INSERT INTO song VALUES (245, 14, 'Let''s Get Away From It All', '02:29', 400);
INSERT INTO song VALUES (245, 15, 'Sunrise Serenade', '02:03', 394);
INSERT INTO song VALUES (245, 16, 'Leap Frog', '02:48', 401);
INSERT INTO song VALUES (246, 1, 'Blueberry Hill', '03:28', 352);
INSERT INTO song VALUES (246, 2, 'Boogie Woogie', '02:30', 400);
INSERT INTO song VALUES (246, 3, 'Memories of You', '03:48', 402);
INSERT INTO song VALUES (246, 4, 'Navy Fight Song', '03:27', 394);
INSERT INTO song VALUES (246, 5, 'I''ve Heard That Song Before', '02:46', 396);
INSERT INTO song VALUES (246, 6, 'Sing Sing Sing', '04:23', 402);
INSERT INTO song VALUES (246, 7, 'Jive At Five', '02:32', 391);
INSERT INTO song VALUES (246, 8, 'Study In Brown', '01:53', 401);
INSERT INTO song VALUES (246, 9, 'Moonlight Serenade', '04:32', 394);
INSERT INTO song VALUES (246, 10, 'I Surrender Dear', '02:39', 395);
INSERT INTO song VALUES (246, 11, 'For Me And My Gal', '02:55', 403);
INSERT INTO song VALUES (246, 12, 'Trumpet Blues', '02:36', 396);
INSERT INTO song VALUES (246, 13, 'When The Saints Go Marching In', '03:17', 392);
INSERT INTO song VALUES (246, 14, 'Green Eyes', '03:16', 393);
INSERT INTO song VALUES (246, 15, 'Dancing In The Dark', '02:25', 404);
INSERT INTO song VALUES (246, 16, 'In The Mood', '03:16', 394);
INSERT INTO song VALUES (247, 1, 'Moonlight Cocktail', '01:45', 394);
INSERT INTO song VALUES (247, 2, 'Don''t Get Aroun Much Anymore', '03:20', 389);
INSERT INTO song VALUES (247, 3, 'Sugar Blues', '03:13', 405);
INSERT INTO song VALUES (247, 4, 'Redskin Rhumba', '02:48', 406);
INSERT INTO song VALUES (247, 5, 'This Can''t Be Love', '02:06', 397);
INSERT INTO song VALUES (247, 6, 'Don''t Fenche Me In', '03:37', 403);
INSERT INTO song VALUES (247, 7, 'Polevetian Dances', '02:06', 394);
INSERT INTO song VALUES (247, 8, 'Goosey Gander', '03:38', 390);
